Activity Spectra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E. faecalis (VS),E. faecium (VS),E. faecalis (VRE),E. faecium (VRE),S. aureus MSSA,S. aureus MRSA,Staph coag-neg (MS),Staph coag-neg (MR),S. epidermidis (MR),S. epidermidis (MS),S. lugdunensis,S. saprophyticus,Strep. anginosus gp,Strep. pyogenes gp (A),Strep. agalactiae gp (B),Strep. gp C,F,G,Strep. pneumoniae,Viridans Strep.,Arcanobacter. sp.,C. diphtheriae,C. jeikeium,L. monocytogenes,Nocardia sp.,Aeromonas sp.,C. freundii,C. koseri,E. cloacae,E. coli (S),E. coli (ESBL),E. coli (KPC),E. coli (MBL),Klebsiella pneumoniae (S),Klebsiella oxytoca (S),Klebsiella sp. (ESBL),Klebsiella sp. (KPC),Klebsiella sp. (MBL),K. aerogenes,M. morganii,P. mirabilis,P. vulgaris,Providencia sp.,Salmonella sp.,Serratia marcescens,Shigella sp.,Y. enterocolitica,Bartonella sp.,B. pertussis,B. burgdoferi,Brucella sp.,C. jejuni,Capnocytophaga sp.,C. burnetii,Ehrlichia, Anaplas,Eikenella sp.,F. tularensis,H. ducreyi,H. influenzae,Kingella sp.,K. granulomatis,Legionella sp.,Leptospira sp.,M. catarrhalis,N. meningitidis,P. multocida,R. ricketsii,V. cholera,V. parahemolyticus,V. vulnificus,Y. pestis,A. baumannii,B. cepacia,P. aeruginosa,S. maltophilia,C. trachomatis,Chlamydophila sp.,M. pneumoniae,B. fragilis,F. necrophorum,Prevotella sp.,Actinomyces sp.,Clostridium sp.,C. acnes,Peptostreptococci
Daptomycin,+,+,+,+,+,++,+,++,++,+,+,+,0,+,+,+,±,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,+,+
Vancomycin,++,±,0,0,+,++,+,++,++,+,+,+,+,+,+,+,+,++,++,0,++,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+
Teicoplanin,++,±,0,0,+,+,+,++,++,+,+,+,+,+,+,+,+,++,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+
Telavancin,+,±,±,±,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+
Oritavancin,+,+,+,+,+,+,+,+,+,+,+,0,+,+,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+
Dalbavancin,+,±,0,0,+,+,+,+,+,+,+,0,+,+,+,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+
Linezolid,+,++,++,++,+,++,+,++,++,+,+,0,+,+,+,+,+,+,+,0,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,+,+
Tedizolid,+,+,+,+,+,+,+,+,+,+,+,0,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polymyxin B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,±,0,0,0,±,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,0,±,±,0,0,0,0,0,0,0,0,0,0
Colistin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,±,0,0,0,±,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,0,±,±,0,0,0,0,0,0,0,0,0,0
Lefamulin,0,0,0,0,+,+,+,0,0,+,0,0,+,+,+,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,+,0,+,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0
Chloramphen,±,±,±,±,+,0,+,+,+,+,+,+,+,+,+,+,+,+,0,0,0,0,0,+,0,0,0,+,±,0,0,+,+,±,0,0,0,0,0,±,0,0,0,+,0,0,0,0,+,0,+,+,±,+,+,0,+,+,+,0,+,0,+,0,+,0,+,+,+,0,±,0,+,0,+,0,+,+,+,+,+,0,+
Fusidic Acid,±,±,0,0,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rif (comb),±,±,±,±,±,±,±,±,±,±,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,0,0,±,0,0,±,±,0,0,0,0,0,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,0,0,0,0,0,0,0,0
TMP-SMX,0,0,0,0,+,+,+,+,+,+,+,+,0,±,±,±,±,0,0,0,0,+,++,+,±,±,+,±,±,±,0,±,±,±,±,0,+,±,±,±,±,±,+,±,+,0,+,0,+,0,±,+,0,0,0,0,+,+,++,+,0,+,0,+,0,0,0,0,+,±,+,0,++,0,0,0,0,0,0,0,0,±,0
Nitrofurantoin,+,+,+,+,±,±,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,±,±,±,+,±,±,0,+,+,±,±,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fosfomycin (IV),±,±,±,±,±,±,±,±,±,±,0,±,0,0,0,0,0,0,0,0,0,0,0,0,+,+,±,+,+,±,±,+,+,0,0,0,±,0,+,±,+,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,0,0,0,0,0,0,0,0,0,0,+
Fosfomycin (po),±,±,±,±,0,0,0,0,0,0,0,±,0,0,0,0,0,0,0,0,0,0,0,0,+,+,±,+,+,±,±,+,+,+,±,±,±,0,+,±,+,0,±,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,±,0,0,0,0,0,0,0,0,0,0,0
Pivmecillinam,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,±,+,+,+,+,0,0,+,±,+,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Metronidazole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,++,++,++,0,+,0,±
Pristinamycin,0,+,0,+,+,+,+,+,+,+,+,0,+,+,+,+,+,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
